?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
,,,,,,,"0 ??""?",,,"?-3,385,000.00","?-3,510,256.10","?-3,485,000.00","?-3,667,260.45","?-3,570,000.00","?-1,490,551.54"
,,,,,"???? ???? ??????? ????? ??""?",,,,,"?-3,385,000.00","?-3,510,256.10","?-3,485,000.00","?-3,667,260.45","?-3,570,000.00","?-1,490,551.54"
2,???????,10,????? ?????,30,????? ?????,10,????? ????? ????,1649100691,????? ?????-???,? 0.00,? 0.00,"?-250,000.00","?-248,270.38","?-360,000.00","?-252,840.92"
2,???????,10,????? ?????,30,????? ?????,10,????? ????? ????,1649100692,????? ?????-?????,? 0.00,? 0.00,? 0.00,"?-68,759.46","?-150,000.00","?-65,094.17"
2,???????,10,????? ?????,30,????? ?????,10,????? ????? ????,1649100693,????? ?????-?????,? 0.00,? 0.00,? 0.00,"?-2,067.36","?-20,000.00","?-1,505.17"
,,,,,,,"????? ????? ???? ??""?",,,? 0.00,? 0.00,"?-250,000.00","?-319,097.20","?-530,000.00","?-319,440.26"
2,???????,10,????? ?????,30,????? ?????,20,????? ????? ????,1649200691,??? ???'? ????,"?-681,000.00","?-680,311.73","?-677,000.00","?-677,145.41","?-720,000.00","?-341,785.56"
2,???????,10,????? ?????,30,????? ?????,20,????? ????? ????,1649200692,????? ???'? ????,"?-348,000.00","?-348,358.11","?-317,000.00","?-359,553.72","?-430,000.00","?-212,528.79"
2,???????,10,????? ?????,30,????? ?????,20,????? ????? ????,1649200693,????? ???'? ????,"?-300,000.00","?-295,276.53","?-297,000.00","?-297,570.14","?-300,000.00","?-143,873.32"
,,,,,,,"????? ????? ???? ??""?",,,"?-1,329,000.00","?-1,323,946.37","?-1,291,000.00","?-1,334,269.27","?-1,450,000.00","?-698,187.67"
,,,,,"????? ????? ??""?",,,,,"?-1,329,000.00","?-1,323,946.37","?-1,541,000.00","?-1,653,366.47","?-1,980,000.00","?-1,017,627.93"
,,,"????? ????? ??""?",,,,,,,"?-10,547,000.00","?-10,907,305.62","?-10,901,000.00","?-11,455,929.10","?-10,752,000.00","?-6,195,379.53"
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000110,???-????? ???? ???????,"?-730,000.00","?-685,081.53","?-790,000.00","?-790,222.26","?-793,000.00","?-316,194.25"
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000530,???? 3?  -   -   ????'?,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000531,???? 3 16-139-61 ?'?,"?-45,000.00","?-50,256.42","?-50,000.00","?-57,861.82","?-55,000.00","?-22,429.53"
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000532,???3.??? ???? ??? 5207165 ?7/13,? 0.00,? 0.00,"?-20,000.00","?-31,072.24","?-50,000.00","?-22,793.87"
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000750,???? ???? ???????,? 0.00,? 0.00,"?-50,000.00","?-71,908.00","?-65,000.00","?-50,740.00"
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000751,???.????? ???? ???????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"?-6,714.00"
2,???????,20,?????? ???????,10,????? ??? ??????,0,0,1710000780,???.?????.???? ???????,"?-5,000.00","?-9,936.41","?-5,000.00","?-35,395.20","?-10,000.00","?-9,488.60"
,,,,,,,"0 ??""?",,,"?-780,000.00","?-745,274.36","?-915,000.00","?-986,459.52","?-973,000.00","?-428,360.25"
,,,,,"????? ??? ?????? ??""?",,,,,"?-780,000.00","?-745,274.36","?-915,000.00","?-986,459.52","?-973,000.00","?-428,360.25"
2,???????,20,?????? ???????,20,??????,10,????? ??????,1711000110,???-????????,"?-432,000.00","?-430,950.12","?-450,000.00","?-467,635.08","?-480,000.00","?-197,562.79"
2,???????,20,?????? ???????,20,??????,10,????? ??????,1711000736,?????? ?????? 72-029-66 ?-9/11,"?-50,000.00","?-88,775.58","?-70,000.00","?-72,330.77","?-70,000.00","?-36,497.17"
2,???????,20,?????? ???????,20,??????,10,????? ??????,1711000737,???.?????? 3451959 ?-4/13,? 0.00,? 0.00,? 0.00,"?-11,752.76",? 0.00,? 0.00
2,???????,20,?????? ???????,20,??????,10,????? ??????,1711000740,???? ?????? ??????,"?-30,000.00","?-39,846.65","?-30,000.00","?-20,701.06","?-30,000.00","?-8,271.77"
2,???????,20,?????? ???????,20,??????,10,????? ??????,1711000781,?????-??????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
,,,,,,,"????? ?????? ??""?",,,"?-692,000.00","?-741,562.35","?-730,000.00","?-754,568.67","?-760,000.00","?-341,685.73"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300110,???-????? ????,"?-855,000.00","?-802,050.29","?-805,000.00","?-892,726.60","?-750,000.00","?-289,407.50"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300734,????? 48-177-15 ????? 17/9/13,"?-560,000.00","?-566,856.84","?-450,000.00","?-266,104.16","?-400,000.00",? 0.00
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300735,????? ??? 72-384-67,"?-670,000.00","?-671,369.77","?-450,000.00","?-517,215.98","?-450,000.00","?-267,266.51"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300736,????? ??? 77-379-13 ???? 959785,? 0.00,"?-14,538.02","?-300,000.00","?-315,089.27","?-400,000.00","?-153,038.87"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300740,????? ?????? ????,"?-70,000.00","?-32,935.60","?-20,000.00","?-37,534.70","?-20,000.00","?-16,688.00"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300750,????? ???? ??????,"?-80,000.00","?-74,952.27","?-822,000.00","?-43,849.77","?-856,000.00","?-4,963.45"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300751,????? ????? ????,"?-630,000.00","?-630,246.66","?-911,000.00","?-747,936.78","?-1,141,000.00","?-207,865.92"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300752,???? ????? ????,"?-100,000.00","?-100,812.15","?-78,000.00","?-92,745.44","?-582,000.00","?-34,292.06"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300753,?????? ???????-???? ???,"?-400,000.00","?-405,622.50","?-300,000.00","?-603,971.51","?-300,000.00","?-142,313.00"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300754,?????? ???? ?????,? 0.00,? 0.00,? 0.00,"?-76,823.00",? 0.00,"?-216,970.00"
2,???????,20,?????? ???????,20,??????,20,????? ????,1712300930,????? ?????? ????,"?-70,000.00","?-45,244.20","?-20,000.00","?-34,980.00","?-20,000.00","?-67,496.00"
,,,,,,,"????? ???? ??""?",,,"?-3,435,000.00","?-3,344,628.30","?-4,156,000.00","?-3,628,977.21","?-4,919,000.00","?-1,400,301.31"
2,???????,20,?????? ???????,20,??????,30,?????? ??????,1714000110,???-??????,"?-210,000.00","?-219,774.60","?-220,000.00","?-146,871.43","?-150,000.00","?-50,090.01"
2,???????,20,?????? ???????,20,??????,30,?????? ??????,1714000430,???? ????-?????,"?-10,000.00","?-4,841.15","?-10,000.00",?-300.00,"?-10,000.00",? 0.00
2,???????,20,?????? ???????,20,??????,30,?????? ??????,1714000720,????? ???????-??????,"?-25,000.00","?-36,015.00","?-25,000.00","?-40,428.80","?-25,000.00","?-17,993.00"
2,???????,20,?????? ???????,20,??????,30,?????? ??????,1715000720,????? ????? ??????,"?-20,000.00","?-27,069.60","?-25,000.00","?-20,520.90","?-25,000.00",?-261.00
2,???????,20,?????? ???????,20,??????,30,?????? ??????,1715000781,?????-?????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
,,,,,,,"?????? ?????? ??""?",,,"?-445,000.00","?-469,690.35","?-460,000.00","?-390,270.13","?-390,000.00","?-167,698.01"
,,,,,"?????? ??""?",,,,,"?-4,572,000.00","?-4,555,881.00","?-5,346,000.00","?-4,773,816.01","?-6,069,000.00","?-1,909,685.05"
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1721000110,???-?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1721000532,??'?? ??? 9220163 ?1/07,"?-65,000.00","?-84,985.41","?-75,000.00","?-92,319.28","?-85,000.00","?-34,084.31"
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1721000740,???? ?????-?????,"?-15,000.00","?-17,550.00","?-15,000.00","?-17,601.57","?-15,000.00","?-4,977.55"
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1721000750,???? ???.???????-?????,"?-100,000.00","?-154,953.50","?-110,000.00","?-119,872.00","?-110,000.00","?-1,751.00"
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1722000740,????? ?????? ???,"?-280,000.00","?-333,355.20","?-280,000.00","?-367,629.62","?-360,000.00","?-155,709.14"
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1722000741,????? ????????,"?-15,000.00","?-6,221.57","?-15,000.00","?-2,361.36","?-15,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,10,????? ?????,1722100750,???? ?????-??????,"?-12,000.00","?-18,354.08","?-12,000.00","?-16,265.98","?-17,000.00","?-3,744.59"
,,,,,,,"????? ????? ??""?",,,"?-487,000.00","?-615,419.76","?-507,000.00","?-616,049.81","?-602,000.00","?-200,266.59"
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000420,??????-?????? ????????,"?-2,000.00","?-3,556.10","?-62,000.00",? 0.00,"?-41,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000450,????? ????? ?????? ???????,? 0.00,? 0.00,? 0.00,? 0.00,"?-16,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000460,???? ????? ????,? 0.00,? 0.00,"?-48,000.00","?-27,848.00","?-28,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000481,??????-?????? ?????,? 0.00,? 0.00,"?-4,000.00",? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000550,???.?????-??'?,"?-1,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000630,"??????? ??????-??""?",? 0.00,? 0.00,"?-2,000.00",? 0.00,"?-2,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000750,??.??????-??????,"?-5,000.00",? 0.00,"?-290,000.00","?-266,800.00","?-290,000.00","?-98,400.00"
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000751,??.???????-??????,? 0.00,? 0.00,"?-90,000.00",? 0.00,"?-125,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000753,????? ???? ??'?,"?-1,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000754,????? ???? ????? ???,"?-2,000.00",? 0.00,"?-2,000.00",?-585.00,"?-2,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,20,??''?,1723000810,??????? ???'? ????,"?-70,000.00","?-74,808.93","?-125,000.00","?-108,486.51","?-115,000.00","?-121,606.96"
,,,,,,,"??''? ??""?",,,"?-81,000.00","?-78,365.03","?-623,000.00","?-403,719.51","?-619,000.00","?-220,006.96"
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1724000740,???? ?????-????? ??,"?-30,000.00","?-45,069.00","?-30,000.00","?-23,729.00","?-35,000.00","?-2,228.00"
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1724000830,???.????? ???? ?????,"?-490,000.00","?-491,772.00","?-200,000.00","?-255,995.00","?-155,000.00","?-153,238.00"
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726100780,??'?-?????? ?????,"?-5,000.00","?-13,868.80","?-8,000.00","?-6,797.00","?-8,000.00","?-3,378.00"
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726100980,??'?-?????? ??? ?????,"?-25,000.00",? 0.00,"?-625,000.00","?-681,144.70","?-25,000.00","?-32,466.31"
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726191780,????? ??? 503-100,"?-5,000.00","?-10,043.00","?-5,000.00","?-9,696.00","?-5,000.00",?-442.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726192780,???? ???? 12-463-59 ???,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726193780,???? ????? 17-145-15,"?-1,000.00",?-751.00,"?-1,000.00",?-751.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726194780,???? 45581-?????,"?-1,000.00",?-686.00,"?-1,000.00",?-872.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726195780,???? 45582-?????,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726196780,???? 9267457 (77) ?????,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726197780,???? 91-713-57 ???? ???,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726198780,???? 79-794-00 ?????-??,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726199780,???? 95-502-14 ????? ??,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726301780,???? 95-672-14 ????? ??,"?-1,000.00",?-686.00,"?-1,000.00","?-1,211.50","?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726302780,???? 98-343-61 ????? ??,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726303780,???? 16-214-68 ??? ???,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726304780,"???? ????? ?""? 98-300-69","?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726305780,???? ???? ??? 16-327-68,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726306780,???? ???? ??? 16-328-68,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726307780,???? ????? 9578071 ?.???-????,"?-1,000.00",?-686.00,"?-1,000.00","?-1,062.60","?-1,000.00",?-691.90
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726308780,???? ????? 9578271 ?? ???,"?-1,000.00",?-686.00,"?-1,000.00",?-685.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726309780,???? ????? 95-785-73 ?????,? 0.00,?-401.97,"?-1,000.00",?-751.00,"?-1,000.00",?-450.00
2,???????,20,?????? ???????,30,????? ??????,30,????? ?? ???''?,1726310780,???? 41-834-52 ????? ?????,? 0.00,? 0.00,? 0.00,?-836.00,"?-1,000.00",?-516.00
,,,,,,,"????? ?? ???''? ??""?",,,"?-571,000.00","?-572,195.77","?-885,000.00","?-991,065.80","?-246,000.00","?-200,160.21"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000530,???? ????? ???????,"?-237,000.00",? 0.00,"?-68,000.00","?-1,746.00","?-56,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000531,???? ???? 14-120-35 ???,"?-38,000.00","?-32,923.48","?-38,000.00","?-37,308.26","?-38,000.00","?-13,945.58"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000532,???? ???? 14-121-35 ???,"?-40,000.00","?-87,973.38","?-43,000.00","?-75,423.34","?-43,000.00","?-41,811.55"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000533,???? ???? 14-134-35 ?'?,"?-54,000.00","?-36,279.67","?-54,000.00","?-49,255.56","?-54,000.00","?-29,430.16"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000534,???? ???? 33-594-50 ?'?,"?-41,000.00","?-26,349.19","?-41,000.00","?-34,617.97","?-41,000.00","?-22,682.81"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000535,???? ???? 33-414-50 ???,"?-42,000.00","?-31,752.94","?-42,000.00","?-26,272.53","?-42,000.00","?-12,299.72"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000536,????? 98-074-15 ???.?'?,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000537,?????? ???? 5280617 ???,"?-47,000.00","?-90,093.36","?-50,000.00","?-64,389.93","?-50,000.00","?-60,413.04"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000538,?????? ???? 5283717 ?.?,"?-50,000.00","?-55,481.23","?-50,000.00","?-49,719.46","?-50,000.00","?-30,005.57"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727000539,?????? ???? 5283317 ???,"?-48,000.00","?-61,500.36","?-48,000.00","?-68,562.94","?-48,000.00","?-43,188.74"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727056531,????? ???? ??? 79-528-51 ????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727056532,????? ?.??? 39-135-72,"?-48,000.00","?-28,207.00","?-48,000.00","?-30,104.51","?-48,000.00","?-15,908.37"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727057531,????? ?? ???? 34-519-59,"?-36,000.00","?-41,783.42",? 0.00,"?-28,563.44",? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727057532,"????? ?""? 42-237-13",? 0.00,"?-20,089.83","?-38,000.00","?-35,583.19","?-38,000.00","?-16,808.91"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727058531,????? ?.????? 79-593-51,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727058532,"????? ?""? 39-134-72","?-39,000.00","?-50,926.12","?-42,000.00","?-47,076.98","?-42,000.00","?-29,032.28"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727059532,?????-??? ?? 55-629-70,"?-25,000.00","?-78,697.88","?-27,000.00","?-50,405.05","?-27,000.00","?-22,792.61"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727060531,????? ???'? 89-956-36,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727060532,???? ???'? 22-817-64,"?-48,000.00","?-55,957.82","?-48,000.00","?-66,778.01","?-48,000.00","?-29,088.73"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727061531,????? ??.??? 89-959-36,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727061532,????? ????-??? 55-627-70,"?-39,000.00","?-47,195.36","?-41,000.00","?-44,235.98","?-41,000.00","?-25,168.29"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727062531,????? ?.????? 79-529-51,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727062532,????? ????-????? 55-630-70,"?-45,000.00","?-62,966.22","?-45,000.00","?-69,244.44","?-47,000.00","?-33,333.55"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727063533,???.????? 8995636 ????',? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727063534,????? ????? 39-138-72,"?-23,000.00","?-37,368.86","?-23,000.00","?-28,018.53","?-23,000.00","?-14,347.47"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727064533,???? ???? ???? 31-905-66,"?-27,000.00","?-34,352.01","?-30,000.00","?-30,268.37","?-30,000.00","?-20,077.13"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727065532,???? ?? ??? 50-234-62,"?-39,000.00","?-70,699.18","?-41,000.00","?-69,979.37","?-41,000.00","?-31,725.32"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727066532,???? ?.????? 31-649-66,"?-36,000.00","?-46,995.11","?-40,000.00","?-40,236.01","?-40,000.00","?-25,417.44"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727067532,???? ???? 22-819-64,"?-37,000.00","?-35,107.67","?-41,000.00","?-52,853.86","?-41,000.00","?-272,124.44"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727068531,????? ???? ?' 89-957-36,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727068532,????? ???? ?' 79-529-51 ??????,? 0.00,?-363.58,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727068533,????? ???? ?' 39-136-72,"?-37,000.00","?-74,833.13","?-37,000.00","?-60,726.33","?-37,000.00","?-19,481.62"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727071533,????? ???? ?' 95-837-10 ????!!!,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727071534,???? ???? 31-677-66,"?-32,000.00","?-27,433.82","?-32,000.00","?-32,117.81","?-32,000.00","?-18,310.70"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727071535,???? ?.???(??? ?)3164866,"?-32,000.00","?-41,090.46","?-32,000.00","?-33,532.28","?-32,000.00","?-15,277.55"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727072533,???.????? ????? 5494236,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727072534,???? ????? 31-676-66,"?-41,000.00","?-75,040.88","?-41,000.00","?-63,627.44","?-45,000.00","?-34,539.56"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727073533,???? ???? 31-650-66,"?-35,000.00","?-74,694.78","?-36,000.00","?-98,789.61","?-40,000.00","?-55,271.08"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727074531,????? ???? ?' 80-829-24,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727074532,????? ???? ?' 55-628-70,"?-24,000.00","?-45,634.92","?-24,000.00","?-52,447.71","?-26,000.00","?-26,422.99"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700431,????? ????? ?????,"?-362,000.00","?-425,589.41","?-370,000.00","?-390,099.51","?-392,000.00","?-2,826.00"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700432,????? ????? ??'?,"?-95,000.00","?-148,195.00","?-199,000.00","?-252,018.84","?-122,000.00","?-80,845.00"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700720,????? ?????? ?????,"?-7,000.00","?-3,302.62","?-5,000.00","?-5,145.09","?-5,000.00","?-1,651.71"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700721,?????? ??????? ???,"?-20,000.00","?-9,156.74","?-16,000.00","?-21,375.59","?-11,000.00","?-10,456.52"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700750,????? ?????,"?-126,000.00","?-89,837.07","?-110,000.00","?-57,121.09","?-85,000.00","?-139,124.01"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700751,???????,"?-59,000.00","?-14,280.00","?-59,000.00","?-84,875.00","?-64,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700753,????? ????? ?????,"?-6,000.00","?-4,488.50","?-5,000.00","?-15,695.00","?-8,000.00",?-563.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700754,????? ????? ?????,"?-104,000.00","?-63,180.00","?-70,000.00","?-63,720.00","?-64,000.00",? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700755,????? ????? ???????,"?-240,000.00","?-242,753.53","?-80,000.00","?-133,437.41","?-85,000.00","?-26,222.00"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700756,?????? ????-????? ?????,? 0.00,"?-16,360.00",? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700757,????? ????? ???,"?-24,000.00","?-11,543.42","?-19,000.00","?-11,951.36","?-20,000.00",?-672.74
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700758,????? ????? ????? ??????,? 0.00,"?-64,512.75","?-30,000.00",? 0.00,? 0.00,"?-29,500.00"
2,???????,20,?????? ???????,30,????? ??????,40,?????? ???''?,1727700781,?????- ? ? ? ? ? ? ????,"?-180,000.00","?-181,990.00","?-180,000.00","?-182,149.00","?-180,000.00","?-99,354.00"
,,,,,,,"?????? ???''? ??""?",,,"?-2,463,000.00","?-2,646,980.70","?-2,243,000.00","?-2,559,472.80","?-2,136,000.00","?-1,350,120.19"
,,,,,"????? ?????? ??""?",,,,,"?-3,602,000.00","?-3,912,961.26","?-4,258,000.00","?-4,570,307.92","?-3,603,000.00","?-1,970,553.95"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000110,???-???.????? ??????,"?-1,720,000.00","?-1,725,176.17","?-1,950,000.00","?-1,774,012.70","?-2,130,000.00","?-721,470.13"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000534,???? ????? 50-645-27,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000535,???? 5064227 ??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000538,???3. ????? 8765059 /08,"?-35,000.00","?-62,796.40","?-40,000.00","?-35,733.22","?-40,000.00","?-17,249.93"
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000539,??3. ????? 4875114 LT 2,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
2,???????,20,?????? ???????,40,????? ?????,0,0,1731000550,???.?????-?????,"?-15,000.00","?-23,937.00","?-15,000.00","?-27,374.01","?-25,000.00","?-9,790.01"
